00000CD1  00 00 8b 07 00 00 02 2c                            ......., 
00000CD9  08 08 12 21 38 34 45 30  46 34 32 38 36 37 39 39   ...!84E0 F4286799
00000CE9  35 32 37 41 31 36 33 31  34 39 32 39 30 34 32 37   527A1631 49290427
00000CF9  36 31 39 32 39 18 d4 aa  b8 e4 bd 2f 62 fd 03 12   61929... .../b...
00000D09  01 30 18 d4 aa b8 e4 bd  2f 20 cb b2 d6 af 98 fe   .0...... / ......
00000D19  03 2a 10 38 34 45 30 46  34 32 38 36 37 39 39 35   .*.84E0F 42867995
00000D29  32 37 41 38 01 4a d4 03  08 01 10 d5 a5 b8 e4 bd   27A8.J.. ........
00000D39  2f 18 90 c2 8e 09 2a d0  02 7b 22 61 64 6d 69 6e   /.....*. .{"admin
00000D49  49 64 22 3a 22 31 37 35  33 30 30 30 30 30 35 31   Id":"175 30000051
00000D59  31 36 34 22 2c 22 61 64  6d 69 6e 4e 61 6d 65 22   164","ad minName"
00000D69  3a 22 e5 88 98 e5 9c a3  e8 b1 aa 22 2c 22 61 6c   :"...... ...","al
00000D79  69 76 65 54 79 70 65 22  3a 31 2c 22 63 61 72 64   iveType" :1,"card
00000D89  4e 6f 22 3a 22 22 2c 22  64 65 76 69 63 65 49 70   No":""," deviceIp
00000D99  22 3a 22 22 2c 22 64 65  76 69 63 65 4e 61 6d 65   ":"","de viceName
00000DA9  22 3a 22 e4 b8 bb e6 a5  bc 31 e6 a5 bc e5 8f b3   ":"..... .1......
00000DB9  22 2c 22 64 65 76 69 63  65 4e 6f 22 3a 22 38 34   ","devic eNo":"84
00000DC9  45 30 46 34 32 38 36 37  39 39 35 32 37 41 22 2c   E0F42867 99527A",
00000DD9  22 64 65 76 69 63 65 56  65 72 73 69 6f 6e 22 3a   "deviceV ersion":
00000DE9  22 47 44 2d 56 35 2e 32  30 31 35 22 2c 22 65 76   "GD-V5.2 015","ev
00000DF9  65 6e 74 54 79 70 65 22  3a 31 2c 22 70 61 73 73   entType" :1,"pass
00000E09  54 69 6d 65 54 79 70 65  22 3a 31 2c 22 70 65 72   TimeType ":1,"per
00000E19  6d 69 73 73 69 6f 6e 54  69 6d 65 54 79 70 65 22   missionT imeType"
00000E29  3a 31 2c 22 72 65 63 4d  6f 64 65 22 3a 22 31 22   :1,"recM ode":"1"
00000E39  2c 22 72 65 63 4d 6f 64  65 54 79 70 65 22 3a 31   ,"recMod eType":1
00000E49  2c 22 72 65 63 53 63 6f  72 65 22 3a 31 30 30 2c   ,"recSco re":100,
00000E59  22 72 65 63 54 79 70 65  22 3a 31 2c 22 72 65 73   "recType ":1,"res
00000E69  75 6c 74 22 3a 31 2c 22  73 68 6f 77 54 69 6d 65   ult":1," showTime
00000E79  22 3a 31 36 33 31 34 39  32 39 30 33 36 33 37 2c   ":163149 2903637,
00000E89  22 74 79 70 65 22 3a 31  7d 32 71 10 01 2a 6d 0a   "type":1 }2q..*m.
00000E99  02 41 31 12 02 4e 4f 2a  63 68 74 74 70 73 3a 2f   .A1..NO* chttps:/
00000EA9  2f 75 6e 69 75 62 69 2d  61 69 6f 74 2e 6f 73 73   /uniubi- aiot.oss
00000EB9  2d 63 6e 2d 68 61 6e 67  7a 68 6f 75 2e 61 6c 69   -cn-hang zhou.ali
00000EC9  79 75 6e 63 73 2e 63 6f  6d 2f 64 65 76 69 63 65   yuncs.co m/device
00000ED9  2f 38 34 45 30 46 34 32  38 36 37 39 39 35 32 37   /84E0F42 86799527
00000EE9  41 2f 32 30 32 31 30 39  31 33 30 38 32 38 32 33   A/202109 13082823
00000EF9  5f 36 39 33 5f 72 67 62  2e 6a 70 67               _693_rgb .jpg
