char peer0_0[] = { /* Packet 24 */
0x00, 0x00, 0x2a, 0x00, 0x00, 0x00, 0x01, 0x1b };
char peer0_1[] = { /* Packet 27 */
0x08, 0x03, 0x12, 0x21, 0x38, 0x34, 0x45, 0x30, 
0x46, 0x34, 0x32, 0x36, 0x35, 0x30, 0x45, 0x31, 
0x31, 0x35, 0x30, 0x31, 0x31, 0x36, 0x33, 0x31, 
0x37, 0x39, 0x35, 0x33, 0x36, 0x34, 0x34, 0x35, 
0x39, 0x30, 0x30, 0x33, 0x37, 0x18, 0xeb, 0x84, 
0xd5, 0xf4, 0xbe, 0x2f, 0x3a, 0xec, 0x01, 0x12, 
0x01, 0x30, 0x18, 0xeb, 0x84, 0xd5, 0xf4, 0xbe, 
0x2f, 0x22, 0xdf, 0x01, 0x10, 0xd9, 0x0d, 0x20, 
0xeb, 0xb6, 0xd6, 0xaf, 0x98, 0xfe, 0x03, 0x2a, 
0x10, 0x38, 0x34, 0x45, 0x30, 0x46, 0x34, 0x32, 
0x36, 0x35, 0x30, 0x45, 0x31, 0x31, 0x35, 0x30, 
0x31, 0x32, 0x0c, 0x4d, 0x35, 0x32, 0x30, 0x35, 
0x43, 0x5f, 0x57, 0x49, 0x43, 0x5f, 0x56, 0x3a, 
0x0a, 0x47, 0x44, 0x2d, 0x56, 0x35, 0x2e, 0x32, 
0x30, 0x31, 0x35, 0x52, 0x20, 0x39, 0x34, 0x39, 
0x39, 0x38, 0x30, 0x61, 0x34, 0x37, 0x62, 0x61, 
0x33, 0x62, 0x61, 0x31, 0x61, 0x61, 0x39, 0x64, 
0x30, 0x35, 0x33, 0x66, 0x64, 0x66, 0x62, 0x33, 
0x35, 0x63, 0x61, 0x31, 0x61, 0x5a, 0x18, 0x31, 
0x38, 0x36, 0x31, 0x31, 0x37, 0x33, 0x35, 0x36, 
0x34, 0x36, 0x31, 0x35, 0x37, 0x37, 0x35, 0x33, 
0x37, 0x30, 0x31, 0x35, 0x35, 0x32, 0x35, 0x62, 
0x06, 0x31, 0x32, 0x33, 0x34, 0x35, 0x36, 0x6a, 
0x20, 0x32, 0x42, 0x36, 0x42, 0x43, 0x32, 0x45, 
0x41, 0x39, 0x33, 0x33, 0x35, 0x34, 0x43, 0x33, 
0x36, 0x39, 0x32, 0x35, 0x31, 0x45, 0x38, 0x44, 
0x43, 0x37, 0x43, 0x33, 0x35, 0x38, 0x37, 0x36, 
0x43, 0x72, 0x20, 0x64, 0x61, 0x31, 0x36, 0x66, 
0x61, 0x66, 0x35, 0x33, 0x64, 0x32, 0x33, 0x38, 
0x36, 0x65, 0x34, 0x37, 0x33, 0x32, 0x34, 0x31, 
0x37, 0x35, 0x64, 0x39, 0x31, 0x62, 0x35, 0x35, 
0x65, 0x64, 0x65, 0x78, 0xeb, 0x84, 0xd5, 0xf4, 
0xbe, 0x2f, 0x92, 0x01, 0x16, 0x0a, 0x0b, 0x73, 
0x64, 0x6b, 0x5f, 0x76, 0x65, 0x72, 0x73, 0x69, 
0x6f, 0x6e, 0x12, 0x07, 0x56, 0x32, 0x2e, 0x30, 
0x2e, 0x30, 0x30 };
char peer1_0[] = { /* Packet 29 */
0x00, 0x00, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x96, 
0x08, 0x03, 0x12, 0x21, 0x38, 0x34, 0x45, 0x30, 
0x46, 0x34, 0x32, 0x36, 0x35, 0x30, 0x45, 0x31, 
0x31, 0x35, 0x30, 0x31, 0x31, 0x36, 0x33, 0x31, 
0x37, 0x39, 0x35, 0x33, 0x36, 0x34, 0x34, 0x35, 
0x39, 0x30, 0x30, 0x33, 0x37, 0x18, 0xeb, 0x84, 
0xd5, 0xf4, 0xbe, 0x2f, 0x3a, 0x68, 0x08, 0x01, 
0x12, 0x01, 0x30, 0x18, 0x88, 0xff, 0xd4, 0xf4, 
0xbe, 0x2f, 0x2a, 0x5a, 0x12, 0x0d, 0x31, 0x36, 
0x33, 0x31, 0x37, 0x39, 0x35, 0x33, 0x36, 0x33, 
0x37, 0x32, 0x30, 0x1a, 0x04, 0x31, 0x30, 0x30, 
0x30, 0x20, 0xd9, 0x0d, 0x2a, 0x20, 0x39, 0x34, 
0x39, 0x39, 0x38, 0x30, 0x61, 0x34, 0x37, 0x62, 
0x61, 0x33, 0x62, 0x61, 0x31, 0x61, 0x61, 0x39, 
0x64, 0x30, 0x35, 0x33, 0x66, 0x64, 0x66, 0x62, 
0x33, 0x35, 0x63, 0x61, 0x31, 0x61, 0x30, 0xeb, 
0xb6, 0xd6, 0xaf, 0x98, 0xfe, 0x03, 0x3a, 0x10, 
0x38, 0x34, 0x45, 0x30, 0x46, 0x34, 0x32, 0x36, 
0x35, 0x30, 0x45, 0x31, 0x31, 0x35, 0x30, 0x31, 
0x48, 0x01, 0x60, 0x03, 0x70, 0x03 };
char peer0_2[] = { /* Packet 35 */
0x00, 0x00, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x66 };
char peer0_3[] = { /* Packet 38 */
0x08, 0x05, 0x12, 0x21, 0x38, 0x34, 0x45, 0x30, 
0x46, 0x34, 0x32, 0x36, 0x35, 0x30, 0x45, 0x31, 
0x31, 0x35, 0x30, 0x31, 0x31, 0x36, 0x33, 0x31, 
