00000AD2  00 00 35 00 00 00 02 2e                            ..5..... 
00000ADA  08 08 12 21 38 34 45 30  46 34 32 36 35 30 45 31   ...!84E0 F42650E1
00000AEA  31 35 30 31 31 36 33 31  37 39 35 34 33 36 36 39   15011631 79543669
00000AFA  30 30 30 34 37 18 92 b9  d9 f4 be 2f 62 ff 03 12   00047... .../b...
00000B0A  01 30 18 92 b9 d9 f4 be  2f 20 eb b6 d6 af 98 fe   .0...... / ......
00000B1A  03 2a 10 38 34 45 30 46  34 32 36 35 30 45 31 31   .*.84E0F 42650E11
00000B2A  35 30 31 38 01 4a d6 03  08 01 10 8d b7 d9 f4 be   5018.J.. ........
00000B3A  2f 18 e5 f0 a6 15 2a d2  02 7b 22 61 64 6d 69 6e   /.....*. .{"admin
00000B4A  49 64 22 3a 22 31 37 35  33 30 30 30 30 31 30 37   Id":"175 30000107
00000B5A  32 33 36 22 2c 22 61 64  6d 69 6e 4e 61 6d 65 22   236","ad minName"
00000B6A  3a 22 e9 83 ad e5 8f af  22 2c 22 61 6c 69 76 65   :"...... ","alive
00000B7A  54 79 70 65 22 3a 31 2c  22 63 61 72 64 4e 6f 22   Type":1, "cardNo"
00000B8A  3a 22 22 2c 22 64 65 76  69 63 65 49 70 22 3a 22   :"","dev iceIp":"
00000B9A  22 2c 22 64 65 76 69 63  65 4e 61 6d 65 22 3a 22   ","devic eName":"
00000BAA  55 46 61 63 65 35 e7 b3  bb e8 80 83 e5 8b a4 e6   UFace5.. ........
00000BBA  9c ba 22 2c 22 64 65 76  69 63 65 4e 6f 22 3a 22   ..","dev iceNo":"
00000BCA  38 34 45 30 46 34 32 36  35 30 45 31 31 35 30 31   84E0F426 50E11501
00000BDA  22 2c 22 64 65 76 69 63  65 56 65 72 73 69 6f 6e   ","devic eVersion
00000BEA  22 3a 22 47 44 2d 56 35  2e 32 30 31 35 22 2c 22   ":"GD-V5 .2015","
00000BFA  65 76 65 6e 74 54 79 70  65 22 3a 31 2c 22 70 61   eventTyp e":1,"pa
00000C0A  73 73 54 69 6d 65 54 79  70 65 22 3a 31 2c 22 70   ssTimeTy pe":1,"p
00000C1A  65 72 6d 69 73 73 69 6f  6e 54 69 6d 65 54 79 70   ermissio nTimeTyp
00000C2A  65 22 3a 31 2c 22 72 65  63 4d 6f 64 65 22 3a 22   e":1,"re cMode":"
00000C3A  31 22 2c 22 72 65 63 4d  6f 64 65 54 79 70 65 22   1","recM odeType"
00000C4A  3a 31 2c 22 72 65 63 53  63 6f 72 65 22 3a 31 30   :1,"recS core":10
00000C5A  30 2c 22 72 65 63 54 79  70 65 22 3a 31 2c 22 72   0,"recTy pe":1,"r
00000C6A  65 73 75 6c 74 22 3a 31  2c 22 73 68 6f 77 54 69   esult":1 ,"showTi
00000C7A  6d 65 22 3a 31 36 33 31  37 39 35 34 33 36 34 32   me":1631 79543642
00000C8A  39 2c 22 74 79 70 65 22  3a 31 7d 32 71 10 01 2a   9,"type" :1}2q..*
00000C9A  6d 0a 02 41 31 12 02 4e  4f 2a 63 68 74 74 70 73   m..A1..N O*chttps
00000CAA  3a 2f 2f 75 6e 69 75 62  69 2d 61 69 6f 74 2e 6f   ://uniub i-aiot.o
00000CBA  73 73 2d 63 6e 2d 68 61  6e 67 7a 68 6f 75 2e 61   ss-cn-ha ngzhou.a
00000CCA  6c 69 79 75 6e 63 73 2e  63 6f 6d 2f 64 65 76 69   liyuncs. com/devi
00000CDA  63 65 2f 38 34 45 30 46  34 32 36 35 30 45 31 31   ce/84E0F 42650E11
00000CEA  35 30 31 2f 32 30 32 31  30 39 31 36 32 30 33 30   501/2021 09162030
00000CFA  33 36 5f 34 37 30 5f 72  67 62 2e 6a 70 67             36_470_r gb.jpg
