00000AA1  00 00 bc 07 00 00 02 38                            .......8 
00000AA9  08 08 12 21 38 34 45 30  46 34 32 38 36 37 44 38   ...!84E0 F42867D8
00000AB9  35 32 37 41 31 36 33 31  34 39 32 38 39 37 35 34   527A1631 49289754
00000AC9  39 31 39 37 38 18 8d f6  b7 e4 bd 2f 62 89 04 12   91978... .../b...
00000AD9  01 30 18 8d f6 b7 e4 bd  2f 20 c9 b2 d6 af 98 fe   .0...... / ......
00000AE9  03 2a 10 38 34 45 30 46  34 32 38 36 37 44 38 35   .*.84E0F 42867D85
00000AF9  32 37 41 38 01 4a e0 03  08 01 10 ad f3 b7 e4 bd   27A8.J.. ........
00000B09  2f 18 fb b8 9f 09 2a dc  02 7b 22 61 64 6d 69 6e   /.....*. .{"admin
00000B19  49 64 22 3a 22 31 37 35  33 30 30 30 30 30 35 31   Id":"175 30000051
00000B29  31 36 34 22 2c 22 61 64  6d 69 6e 4e 61 6d 65 22   164","ad minName"
00000B39  3a 22 e5 88 98 e5 9c a3  e8 b1 aa 22 2c 22 61 6c   :"...... ...","al
00000B49  69 76 65 54 79 70 65 22  3a 31 2c 22 63 61 72 64   iveType" :1,"card
00000B59  4e 6f 22 3a 22 22 2c 22  64 65 76 69 63 65 49 70   No":""," deviceIp
00000B69  22 3a 22 31 39 32 2e 31  36 38 2e 31 2e 31 30 32   ":"192.1 68.1.102
00000B79  22 2c 22 64 65 76 69 63  65 4e 61 6d 65 22 3a 22   ","devic eName":"
00000B89  e4 b8 bb e6 a5 bc 31 e6  a5 bc e5 b7 a6 22 2c 22   ......1. .....","
00000B99  64 65 76 69 63 65 4e 6f  22 3a 22 38 34 45 30 46   deviceNo ":"84E0F
00000BA9  34 32 38 36 37 44 38 35  32 37 41 22 2c 22 64 65   42867D85 27A","de
00000BB9  76 69 63 65 56 65 72 73  69 6f 6e 22 3a 22 47 44   viceVers ion":"GD
00000BC9  2d 56 35 2e 32 30 31 35  22 2c 22 65 76 65 6e 74   -V5.2015 ","event
00000BD9  54 79 70 65 22 3a 31 2c  22 70 61 73 73 54 69 6d   Type":1, "passTim
00000BE9  65 54 79 70 65 22 3a 31  2c 22 70 65 72 6d 69 73   eType":1 ,"permis
00000BF9  73 69 6f 6e 54 69 6d 65  54 79 70 65 22 3a 31 2c   sionTime Type":1,
00000C09  22 72 65 63 4d 6f 64 65  22 3a 22 31 22 2c 22 72   "recMode ":"1","r
00000C19  65 63 4d 6f 64 65 54 79  70 65 22 3a 31 2c 22 72   ecModeTy pe":1,"r
00000C29  65 63 53 63 6f 72 65 22  3a 39 33 2c 22 72 65 63   ecScore" :93,"rec
00000C39  54 79 70 65 22 3a 31 2c  22 72 65 73 75 6c 74 22   Type":1, "result"
00000C49  3a 31 2c 22 73 68 6f 77  54 69 6d 65 22 3a 31 36   :1,"show Time":16
00000C59  33 31 34 39 32 38 39 37  31 39 37 2c 22 74 79 70   31492897 197,"typ
00000C69  65 22 3a 31 7d 32 71 10  01 2a 6d 0a 02 41 31 12   e":1}2q. .*m..A1.
00000C79  02 4e 4f 2a 63 68 74 74  70 73 3a 2f 2f 75 6e 69   .NO*chtt ps://uni
00000C89  75 62 69 2d 61 69 6f 74  2e 6f 73 73 2d 63 6e 2d   ubi-aiot .oss-cn-
00000C99  68 61 6e 67 7a 68 6f 75  2e 61 6c 69 79 75 6e 63   hangzhou .aliyunc
00000CA9  73 2e 63 6f 6d 2f 64 65  76 69 63 65 2f 38 34 45   s.com/de vice/84E
00000CB9  30 46 34 32 38 36 37 44  38 35 32 37 41 2f 32 30   0F42867D 8527A/20
00000CC9  32 31 30 39 31 33 30 38  32 38 31 37 5f 32 37 35   21091308 2817_275
00000CD9  5f 72 67 62 2e 6a 70 67                                            _rgb.jpg
