00001270  00 00 24 0f 00 00 02 34                            ..$....4 
00001278  08 08 12 21 38 34 45 30  46 34 32 38 36 37 42 38   ...!84E0 F42867B8
00001288  35 32 37 41 31 36 33 30  33 38 38 38 35 39 32 39   527A1630 38885929
00001298  35 33 38 35 33 18 9f e3  fe d5 b9 2f 62 85 04 12   53853... .../b...
000012A8  01 30 18 9f e3 fe d5 b9  2f 20 c4 b2 d6 af 98 fe   .0...... / ......
000012B8  03 2a 10 38 34 45 30 46  34 32 38 36 37 42 38 35   .*.84E0F 42867B85
000012C8  32 37 41 38 01 4a dc 03  08 01 10 b9 f5 fd d5 b9   27A8.J.. ........
000012D8  2f 18 b2 c6 b9 12 2a d8  02 7b 22 61 64 6d 69 6e   /.....*. .{"admin
000012E8  49 64 22 3a 22 31 37 35  33 30 30 30 30 30 35 31   Id":"175 30000051
000012F8  34 31 36 22 2c 22 61 64  6d 69 6e 4e 61 6d 65 22   416","ad minName"
00001308  3a 22 e5 88 98 e4 bd b3  e6 ac a3 22 2c 22 61 6c   :"...... ...","al
00001318  69 76 65 54 79 70 65 22  3a 31 2c 22 63 61 72 64   iveType" :1,"card
00001328  4e 6f 22 3a 22 22 2c 22  64 65 76 69 63 65 49 70   No":""," deviceIp
00001338  22 3a 22 31 39 32 2e 31  36 38 2e 31 36 2e 31 30   ":"192.1 68.16.10
00001348  22 2c 22 64 65 76 69 63  65 4e 61 6d 65 22 3a 22   ","devic eName":"
00001358  e5 88 9b e4 b8 9a e5 9b  ad 22 2c 22 64 65 76 69   ........ .","devi
00001368  63 65 4e 6f 22 3a 22 38  34 45 30 46 34 32 38 36   ceNo":"8 4E0F4286
00001378  37 42 38 35 32 37 41 22  2c 22 64 65 76 69 63 65   7B8527A" ,"device
00001388  56 65 72 73 69 6f 6e 22  3a 22 47 44 2d 56 35 2e   Version" :"GD-V5.
00001398  32 30 31 35 22 2c 22 65  76 65 6e 74 54 79 70 65   2015","e ventType
000013A8  22 3a 31 2c 22 70 61 73  73 54 69 6d 65 54 79 70   ":1,"pas sTimeTyp
000013B8  65 22 3a 31 2c 22 70 65  72 6d 69 73 73 69 6f 6e   e":1,"pe rmission
000013C8  54 69 6d 65 54 79 70 65  22 3a 31 2c 22 72 65 63   TimeType ":1,"rec
000013D8  4d 6f 64 65 22 3a 22 31  22 2c 22 72 65 63 4d 6f   Mode":"1 ","recMo
000013E8  64 65 54 79 70 65 22 3a  31 2c 22 72 65 63 53 63   deType": 1,"recSc
000013F8  6f 72 65 22 3a 38 39 2c  22 72 65 63 54 79 70 65   ore":89, "recType
00001408  22 3a 31 2c 22 72 65 73  75 6c 74 22 3a 31 2c 22   ":1,"res ult":1,"
00001418  73 68 6f 77 54 69 6d 65  22 3a 31 36 33 30 33 38   showTime ":163038
00001428  38 38 34 35 32 34 31 2c  22 74 79 70 65 22 3a 31   8845241, "type":1
00001438  7d 32 71 10 01 2a 6d 0a  02 41 31 12 02 4e 4f 2a   }2q..*m. .A1..NO*
00001448  63 68 74 74 70 73 3a 2f  2f 75 6e 69 75 62 69 2d   chttps:/ /uniubi-
00001458  61 69 6f 74 2e 6f 73 73  2d 63 6e 2d 68 61 6e 67   aiot.oss -cn-hang
00001468  7a 68 6f 75 2e 61 6c 69  79 75 6e 63 73 2e 63 6f   zhou.ali yuncs.co
00001478  6d 2f 64 65 76 69 63 65  2f 38 34 45 30 46 34 32   m/device /84E0F42
00001488  38 36 37 42 38 35 32 37  41 2f 32 30 32 31 30 38   867B8527 A/202108
00001498  33 31 31 33 34 37 32 35  5f 33 30 38 5f 72 67 62   31134725 _308_rgb
000014A8  2e 6a 70 67                                                              .jpg
