char peer0_0[] = { /* Packet 24 */
0x00, 0x00, 0xc0, 0x19, 0x00, 0x00, 0x01, 0x17 };
char peer0_1[] = { /* Packet 27 */
0x08, 0x03, 0x12, 0x21, 0x38, 0x34, 0x45, 0x30, 
0x46, 0x34, 0x32, 0x38, 0x36, 0x37, 0x42, 0x38, 
0x35, 0x32, 0x37, 0x41, 0x31, 0x36, 0x33, 0x31, 
0x35, 0x33, 0x38, 0x31, 0x38, 0x38, 0x31, 0x30, 
0x39, 0x36, 0x35, 0x39, 0x31, 0x18, 0xcd, 0x9e, 
0x84, 0xfa, 0xbd, 0x2f, 0x3a, 0xe8, 0x01, 0x12, 
0x01, 0x30, 0x18, 0xcd, 0x9e, 0x84, 0xfa, 0xbd, 
0x2f, 0x22, 0xdb, 0x01, 0x10, 0xd9, 0x0d, 0x20, 
0xc4, 0xb2, 0xd6, 0xaf, 0x98, 0xfe, 0x03, 0x2a, 
0x10, 0x38, 0x34, 0x45, 0x30, 0x46, 0x34, 0x32, 
0x38, 0x36, 0x37, 0x42, 0x38, 0x35, 0x32, 0x37, 
0x41, 0x32, 0x08, 0x4d, 0x38, 0x32, 0x30, 0x35, 
0x43, 0x5f, 0x57, 0x3a, 0x0a, 0x47, 0x44, 0x2d, 
0x56, 0x35, 0x2e, 0x32, 0x30, 0x31, 0x35, 0x52, 
0x20, 0x30, 0x36, 0x37, 0x62, 0x37, 0x35, 0x37, 
0x31, 0x32, 0x63, 0x34, 0x64, 0x39, 0x30, 0x36, 
0x38, 0x35, 0x64, 0x62, 0x37, 0x63, 0x35, 0x32, 
0x39, 0x39, 0x33, 0x38, 0x37, 0x63, 0x62, 0x38, 
0x30, 0x5a, 0x18, 0x31, 0x38, 0x36, 0x31, 0x31, 
0x37, 0x33, 0x35, 0x36, 0x34, 0x36, 0x31, 0x35, 
0x37, 0x37, 0x35, 0x33, 0x37, 0x30, 0x31, 0x35, 
0x35, 0x32, 0x35, 0x62, 0x06, 0x31, 0x32, 0x33, 
0x34, 0x35, 0x36, 0x6a, 0x20, 0x32, 0x42, 0x36, 
0x42, 0x43, 0x32, 0x45, 0x41, 0x39, 0x33, 0x33, 
0x35, 0x34, 0x43, 0x33, 0x36, 0x39, 0x32, 0x35, 
0x31, 0x45, 0x38, 0x44, 0x43, 0x37, 0x43, 0x33, 
0x35, 0x38, 0x37, 0x36, 0x43, 0x72, 0x20, 0x31, 
0x39, 0x36, 0x31, 0x36, 0x65, 0x32, 0x63, 0x35, 
0x33, 0x33, 0x33, 0x39, 0x32, 0x32, 0x33, 0x62, 
0x64, 0x38, 0x39, 0x66, 0x61, 0x31, 0x33, 0x65, 
0x36, 0x30, 0x37, 0x63, 0x30, 0x33, 0x63, 0x78, 
0xcd, 0x9e, 0x84, 0xfa, 0xbd, 0x2f, 0x92, 0x01, 
0x16, 0x0a, 0x0b, 0x73, 0x64, 0x6b, 0x5f, 0x76, 
0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x12, 0x07, 
0x56, 0x32, 0x2e, 0x30, 0x2e, 0x30, 0x30 };
char peer1_0[] = { /* Packet 34 */
0x00, 0x00, 0xc0, 0x19, 0x00, 0x00, 0x00, 0x96, 
0x08, 0x03, 0x12, 0x21, 0x38, 0x34, 0x45, 0x30, 
0x46, 0x34, 0x32, 0x38, 0x36, 0x37, 0x42, 0x38, 
0x35, 0x32, 0x37, 0x41, 0x31, 0x36, 0x33, 0x31, 
0x35, 0x33, 0x38, 0x31, 0x38, 0x38, 0x31, 0x30, 
0x39, 0x36, 0x35, 0x39, 0x31, 0x18, 0xcd, 0x9e, 
